Date : 2022-10-21 18:05:01
Directory : /Users/zen/Desktop/zen-blog
Total : 62 files,  30409 codes, 586 comments, 452 blanks, all 31447 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     28,009 |          0 |          3 |     28,012 |
| JavaScript         |         13 |      1,299 |        372 |        161 |      1,832 |
| TypeScript React   |         14 |        470 |        111 |        162 |        743 |
| Less               |          8 |        405 |         97 |         92 |        594 |
| XML                |         17 |        116 |          0 |         15 |        131 |
| CSS                |          1 |         60 |          2 |          8 |         70 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
| TypeScript         |          3 |         14 |          4 |          8 |         26 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Markdown           |          1 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         62 |     30,409 |        586 |        452 |     31,447 |
| config                                                                                         |         10 |        967 |        327 |        112 |      1,406 |
| config/jest                                                                                    |          3 |         65 |          7 |         14 |         86 |
| config/webpack                                                                                 |          1 |          7 |          0 |          3 |         10 |
| config/webpack/persistentCache                                                                 |          1 |          7 |          0 |          3 |         10 |
| public                                                                                         |          1 |          1 |          0 |          0 |          1 |
| scripts                                                                                        |          3 |        332 |         45 |         49 |        426 |
| src                                                                                            |         41 |      1,059 |        213 |        283 |      1,555 |
| src/api                                                                                        |          1 |         65 |         12 |         24 |        101 |
| src/assets                                                                                     |         16 |        115 |          0 |         15 |        130 |
| src/assets/svg                                                                                 |         15 |        114 |          0 |         15 |        129 |
| src/components                                                                                 |         14 |        686 |        175 |        172 |      1,033 |
| src/components/HomePage                                                                        |         14 |        686 |        175 |        172 |      1,033 |
| src/components/HomePage/AboutMe                                                                |          2 |        331 |         61 |         57 |        449 |
| src/components/HomePage/Articles                                                               |          2 |          7 |          0 |          5 |         12 |
| src/components/HomePage/MainContainer                                                          |          4 |        101 |         33 |         22 |        156 |
| src/components/HomePage/MainContainer/ProjectCard                                              |          2 |         26 |          3 |          5 |         34 |
| src/components/HomePage/TitleBar                                                               |          4 |        161 |         60 |         56 |        277 |
| src/components/HomePage/TitleBar/FilterTabs                                                    |          2 |        100 |         47 |         35 |        182 |
| src/store                                                                                      |          3 |         44 |         17 |         28 |         89 |
| src/store/reducers                                                                             |          2 |         32 |          9 |         17 |         58 |
| src/types                                                                                      |          1 |          4 |          2 |          3 |          9 |
