Date : 2022-11-16 00:13:29
Directory : /Users/aic/Desktop/zen-blog
Total : 175 files,  38261 codes, 1166 comments, 1770 blanks, all 41197 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     28,461 |          0 |          3 |     28,464 |
| Less               |         33 |      5,507 |        321 |        886 |      6,714 |
| TypeScript React   |         47 |      2,236 |        432 |        589 |      3,257 |
| JavaScript         |         15 |      1,372 |        393 |        197 |      1,962 |
| XML                |         63 |        516 |          0 |         60 |        576 |
| TypeScript         |          4 |         70 |         17 |         21 |        108 |
| CSS                |          1 |         60 |          3 |         10 |         73 |
| JSON with Comments |          1 |         22 |          0 |          1 |         23 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Markdown           |          2 |          4 |          0 |          2 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        175 |     38,261 |      1,166 |      1,770 |     41,197 |
| api                                                                                                            |          1 |         35 |          9 |         17 |         61 |
| config                                                                                                         |         10 |        967 |        327 |        112 |      1,406 |
| config/jest                                                                                                    |          3 |         65 |          7 |         14 |         86 |
| config/webpack                                                                                                 |          1 |          7 |          0 |          3 |         10 |
| config/webpack/persistentCache                                                                                 |          1 |          7 |          0 |          3 |         10 |
| content                                                                                                        |          4 |        159 |          0 |          0 |        159 |
| content/articles                                                                                               |          3 |        140 |          0 |          0 |        140 |
| content/articles/articleList                                                                                   |          1 |         28 |          0 |          0 |         28 |
| content/articles/inspireList                                                                                   |          2 |        112 |          0 |          0 |        112 |
| content/works                                                                                                  |          1 |         19 |          0 |          0 |         19 |
| public                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| scripts                                                                                                        |          3 |        332 |         45 |         49 |        426 |
| src                                                                                                            |        147 |      8,375 |        769 |      1,565 |     10,709 |
| src/api                                                                                                        |          1 |         65 |         12 |         24 |        101 |
| src/assets                                                                                                     |         62 |        515 |          0 |         60 |        575 |
| src/assets/svg                                                                                                 |         61 |        514 |          0 |         60 |        574 |
| src/components                                                                                                 |         66 |      7,384 |        663 |      1,333 |      9,380 |
| src/components/Border                                                                                          |          2 |         17 |          1 |          3 |         21 |
| src/components/HomePage                                                                                        |         60 |      7,259 |        637 |      1,289 |      9,185 |
| src/components/HomePage/AboutMe                                                                                |          2 |      1,035 |         94 |        152 |      1,281 |
| src/components/HomePage/Articles                                                                               |          8 |        965 |        101 |        203 |      1,269 |
| src/components/HomePage/Articles/ArticleCard                                                                   |          2 |        235 |          7 |         43 |        285 |
| src/components/HomePage/Articles/InspiraCard                                                                   |          2 |        112 |          3 |         20 |        135 |
| src/components/HomePage/Articles/SideNav                                                                       |          2 |        212 |         47 |         50 |        309 |
| src/components/HomePage/TitleBar                                                                               |          4 |        281 |         78 |         71 |        430 |
| src/components/HomePage/TitleBar/FilterTabs                                                                    |          2 |        171 |         59 |         46 |        276 |
| src/components/HomePage/WorkContainer                                                                          |         44 |      4,878 |        339 |        830 |      6,047 |
| src/components/HomePage/WorkContainer/BannerCard                                                               |          3 |        434 |         31 |         83 |        548 |
| src/components/HomePage/WorkContainer/ProjectCard                                                              |          2 |        110 |         12 |         28 |        150 |
| src/components/HomePage/WorkContainer/WorkTopInfo                                                              |          2 |        226 |          7 |         45 |        278 |
| src/components/HomePage/WorkContainer/pages                                                                    |         35 |      3,982 |        225 |        648 |      4,855 |
| src/components/HomePage/WorkContainer/pages/AutoStep                                                           |          2 |        148 |          7 |         25 |        180 |
| src/components/HomePage/WorkContainer/pages/Automation                                                         |          2 |        161 |          3 |         27 |        191 |
| src/components/HomePage/WorkContainer/pages/BasicInfo                                                          |          2 |        214 |         40 |         53 |        307 |
| src/components/HomePage/WorkContainer/pages/BlockReference                                                     |          2 |        318 |          8 |         39 |        365 |
| src/components/HomePage/WorkContainer/pages/BusinessGoals                                                      |          2 |        314 |          4 |         51 |        369 |
| src/components/HomePage/WorkContainer/pages/CanvasBlock                                                        |          2 |        257 |         17 |         45 |        319 |
